"Station Name","SUDBURY"
"1968-05","1968","05","16.3","","5.9","","11.1","","24.4","","-1.7","","55.9","","0.0","T","55.9","","0","",,"",,""
"1968-06","1968","06","20.8","","10.8","","15.8","","28.9","","4.4","","116.1","","0.0","","116.1","","0","",,"",,""
"1968-07","1968","07","24.7","","14.2","","19.5","","32.8","S","7.8","S","90.7","","0.0","","90.7","","0","",,"",,""
"1968-08","1968","08","22.7","","12.1","","17.4","","29.4","","6.7","","84.6","","0.0","","84.6","","0","",,"",,""
"1968-09","1968","09","20.5","","11.7","","16.1","","26.1","S","3.9","","123.2","","0.0","","123.2","","0","",,"",,""
"1968-10","1968","10","13.3","","6.0","","9.7","","25.6","","-3.3","","38.4","","0.0","T","38.4","","0","",,"",,""
"1968-11","1968","11","1.8","","-3.6","","-0.9","","12.8","","-16.1","","14.7","","33.3","","48.0","","","M",,"",,""
"1968-12","1968","12","-4.4","","-11.9","","-8.2","","6.1","","-31.1","","12.2","","57.2","","69.3","","","M",,"",,""
"1969-01","1969","01","-5.6","","-13.6","","-9.6","","4.4","S","-23.3","","16.8","","30.2","","47.0","","","M",,"",,""
"1969-02","1969","02","-2.2","","-13.1","","-7.7","","3.9","","-24.4","","0.0","T","19.1","","19.1","","","M",,"",,""
"1969-03","1969","03","0.0","","-10.4","","-5.2","","7.2","","-21.7","","18.5","","21.3","","39.9","","","M",,"",,""
"1969-04","1969","04","9.4","","-1.1","","4.2","","20.6","","-16.7","","59.9","","7.6","","67.6","","0","",,"",,""
"1969-05","1969","05","15.7","","4.6","","10.2","","30.6","","-1.7","","47.0","","0.0","","47.0","","0","",,"",,""
"1969-06","1969","06","19.9","","9.8","","14.9","","28.3","","3.9","","89.4","","0.0","","89.4","","0","",,"",,""
"1969-07","1969","07","25.0","","14.2","","19.6","","31.1","S","5.6","","84.8","","0.0","","84.8","","0","",,"",,""
"1969-08","1969","08","26.5","","15.4","","21.0","","32.8","","5.0","","34.5","","0.0","","34.5","","0","",,"",,""
"1969-09","1969","09","18.7","","9.6","","14.2","","28.9","","1.1","","46.0","","0.0","","46.0","","0","",,"",,""
"1969-10","1969","10","9.6","","2.9","","6.3","","18.9","","-6.7","","133.1","","3.3","","136.4","","","M",,"",,""
"1969-11","1969","11","3.9","","-2.5","","0.7","","14.4","","-15.0","","80.3","","23.1","","103.4","","","M",,"",,""
"1969-12","1969","12","-5.5","","-12.9","","-9.2","","2.2","","-30.0","S","0.0","T","62.7","","62.7","","20","",,"",,""
"1970-01","1970","01","-9.2","","-20.0","","-14.6","","-0.6","S","-32.8","","0.0","","39.1","","39.1","","43","",,"",,""
"1970-02","1970","02","-5.7","","-18.5","","-12.1","","3.9","","-36.1","","0.0","T","31.2","","31.2","","","M",,"",,""
"1970-03","1970","03","0.6","","-10.9","","-5.2","","9.4","","-20.0","S","15.5","","43.2","","58.7","","30","",,"",,""
"1970-04","1970","04","9.9","","-1.4","","4.3","","25.0","","-13.9","","56.1","","0.0","T","56.1","","0","",,"",,""
"1970-05","1970","05","14.9","","5.2","","10.1","","27.8","","-3.9","","106.7","","0.0","","106.7","","0","",,"",,""
"1970-06","1970","06","22.7","","11.4","","17.1","","28.3","S","6.1","","102.1","","0.0","","102.1","","0","",,"",,""
"1970-07","1970","07","24.8","","15.4","","20.1","","29.4","S","9.4","","117.6","","0.0","","117.6","","0","",,"",,""
"1970-08","1970","08","25.1","","14.3","","19.7","","31.1","S","6.7","","70.6","","0.0","","70.6","","0","",,"",,""
"1970-09","1970","09","18.0","","9.9","","14.0","","23.9","","0.0","","257.3","","0.0","","257.3","","0","",,"",,""
"1970-10","1970","10","13.5","","5.4","","9.5","","22.2","S","-2.2","S","66.5","","0.0","","66.5","","0","",,"",,""
"1970-11","1970","11","4.2","","-2.0","","1.1","","12.2","","-11.7","","31.0","","25.7","","56.6","","0","",,"",,""
"1970-12","1970","12","-6.6","","-15.0","","-10.8","","9.4","","-30.0","","13.2","","41.1","","54.4","","","M",,"",,""
"1971-01","1971","01","-9.9","","-19.6","","-14.8","","-0.6","","-35.6","","0.0","","67.1","","67.1","","","M",,"",,""
"1971-02","1971","02","-4.6","","-15.4","","-10.0","","6.7","","-34.4","","14.5","E","69.9","E","84.3","E","","M",,"",,""
"1971-03","1971","03","-0.1","","-11.8","","-6.0","","6.1","","-23.3","","12.7","","46.2","","58.9","","","M",,"",,""
"1971-04","1971","04","7.9","","-1.7","","3.1","","16.1","","-10.6","","27.4","E","5.1","E","32.5","E","0","",,"",,""
"1971-05","1971","05","17.7","","4.7","","11.2","","25.6","","-1.7","","62.5","","0.0","T","62.5","","0","",,"",,""
"1971-06","1971","06","24.6","","13.3","","19.0","","32.2","","4.4","","50.5","","0.0","","50.5","","0","",,"",,""
"1971-07","1971","07","23.7","","13.1","","18.4","","28.3","","5.6","","88.9","","0.0","","88.9","","0","",,"",,""
"1971-08","1971","08","23.0","","13.1","","18.1","","32.2","","3.3","","72.1","","0.0","","72.1","","0","",,"",,""
"1971-09","1971","09","21.2","","11.4","","16.3","","28.3","","2.8","","60.2","","0.0","","60.2","","0","",,"",,""
"1971-10","1971","10","15.4","","7.9","","11.7","","24.4","","0.6","","66.8","","0.0","","66.8","","0","",,"",,""
"1971-11","1971","11","2.8","","-3.2","","-0.2","","13.3","","-12.2","","52.6","","19.1","","71.6","","","M",,"",,""
"1971-12","1971","12","-1.9","","-10.9","","-6.4","","9.4","","-26.7","","36.1","","40.9","","77.0","","","M",,"",,""
"1972-01","1972","01","-4.2","","-16.7","","-10.5","","3.9","S","-34.4","","1.0","","65.3","","66.3","","","M",,"",,""
"1972-02","1972","02","-7.3","","-19.1","","-13.2","","1.1","","-30.6","","0.0","T","73.2","","73.2","","","M",,"",,""
"1972-03","1972","03","-2.8","","-14.3","","-8.6","","8.9","","-33.3","","3.6","","50.3","","53.8","","","M",,"",,""
"1972-04","1972","04","6.4","","-4.6","","0.9","","21.7","","-18.9","","26.9","","20.1","","47.0","","0","",,"",,""
"1972-05","1972","05","19.4","","6.4","","12.9","","29.4","S","-3.3","","34.3","","0.0","","34.3","","0","",,"",,""
"1972-06","1972","06","21.7","","9.3","","15.5","","28.9","","-1.1","","77.5","","0.0","","77.5","","0","",,"",,""
"1972-07","1972","07","24.7","","13.2","","19.0","","29.4","","6.7","S","81.0","","0.0","","81.0","","0","",,"",,""
"1972-08","1972","08","21.7","","12.3","","17.0","","27.8","","6.1","","115.6","","0.0","","115.6","","0","",,"",,""
"1972-09","1972","09","17.8","","7.7","","12.8","","25.6","","0.6","","107.2","","0.0","","107.2","","0","",,"",,""
"1972-10","1972","10","8.3","","1.7","","5.0","","21.1","","-6.7","","27.9","","9.7","","37.6","","0","",,"",,""
"1972-11","1972","11","1.8","","-3.2","","-0.7","","7.2","S","-11.1","","23.9","","9.4","","33.3","","","M",,"",,""
"1972-12","1972","12","-5.1","","-14.9","","-10.0","","5.0","","-28.9","S","11.2","","84.6","","95.8","","","M",,"",,""
"1973-01","1973","01","-4.0","","-13.3","","-8.7","","5.6","","-32.2","","14.5","","18.3","","32.8","","","M",,"",,""
"1973-02","1973","02","-6.1","","-16.8","","-11.5","","1.1","S","-28.9","","15.0","","15.7","","30.7","","","M",,"",,""
"1973-03","1973","03","5.1","","-2.1","","1.5","","11.7","S","-11.1","","56.9","","10.2","","67.1","","","M",,"",,""
"1973-04","1973","04","10.5","","-0.2","","5.2","","21.1","","-8.9","S","25.1","","7.1","","32.3","","0","",,"",,""
"1973-05","1973","05","15.7","","5.8","","10.8","","23.3","","0.0","S","94.0","","0.0","T","94.0","","0","",,"",,""
"1973-06","1973","06","22.2","","12.9","","17.6","","28.3","","4.4","S","100.3","","0.0","","100.3","","0","",,"",,""
"1973-07","1973","07","25.2","","15.1","","20.2","","31.7","","10.0","","77.5","","0.0","","77.5","","0","",,"",,""
"1973-08","1973","08","25.6","","16.4","","21.0","","31.1","S","8.3","","54.9","","0.0","","54.9","","0","",,"",,""
"1973-09","1973","09","18.7","","8.9","","13.8","","31.7","","-0.6","","32.3","","0.0","","32.3","","0","",,"",,""
"1973-10","1973","10","14.6","","6.2","","10.4","","21.1","S","0.0","","74.7","","0.0","T","74.7","","0","",,"",,""
"1973-11","1973","11","2.4","","-2.6","","-0.1","","9.4","","-7.8","S","34.8","","11.9","","46.7","","0","",,"",,""
"1973-12","1973","12","-4.8","","-11.8","","-8.3","","5.6","","-27.8","","20.1","","28.7","","48.8","","","M",,"",,""
"1974-01","1974","01","-5.8","","-15.9","","-10.9","","4.4","","-27.8","","36.6","","46.5","","83.1","","","M",,"",,""
"1974-02","1974","02","-7.2","","-19.4","","-13.3","","1.7","S","-29.4","","0.0","T","47.8","","47.8","","","M",,"",,""
"1974-03","1974","03","-0.5","","-9.6","","-5.1","","10.6","","-20.0","","12.7","","10.7","","23.4","","","M",,"",,""
"1974-04","1974","04","9.3","","-1.3","","4.0","","22.8","","-12.2","","55.1","","5.1","","60.2","","0","",,"",,""
"1974-05","1974","05","14.1","","4.6","","9.4","","23.9","","-1.7","S","77.2","","2.0","","79.2","","0","",,"",,""
"1974-06","1974","06","22.2","","11.7","","17.0","","28.3","","5.0","","68.3","","0.0","","68.3","","0","",,"",,""
"1974-07","1974","07","25.0","","14.6","","19.8","","31.7","","8.3","","71.9","","0.0","","71.9","","0","",,"",,""
"1974-08","1974","08","24.3","","13.8","","19.1","","30.6","","8.3","","94.5","","0.0","","94.5","","0","",,"",,""
"1974-09","1974","09","16.4","","6.8","","11.6","","23.3","","-1.1","","115.3","","6.4","","121.7","","0","",,"",,""
"1974-10","1974","10","9.5","","0.9","","5.2","","18.3","","-6.7","","115.8","","3.8","","119.6","","0","",,"",,""
"1974-11","1974","11","3.7","","-2.0","","0.9","","11.1","","-12.8","","30.7","","14.7","","45.5","","","M",,"",,""
"1974-12","1974","12","-1.2","","-8.8","","-5.0","","4.4","","-22.2","","0.0","T","86.1","","86.1","","","M",,"",,""
"1975-01","1975","01","-4.7","","-15.1","","-9.9","","6.7","S","-31.7","","32.0","","92.7","","124.7","","","M",,"",,""
"1975-02","1975","02","-3.6","","-14.6","","-9.1","","6.7","","-31.7","","12.7","","36.3","","49.0","","","M",,"",,""
"1975-03","1975","03","-0.1","","-12.5","","-6.3","","7.2","","-25.0","","3.0","","44.2","","47.2","","","M",,"",,""
"1975-04","1975","04","7.1","","-4.8","","1.2","","18.3","","-25.0","","29.7","","0.0","T","29.7","","0","",,"",,""
"1975-05","1975","05","22.1","","9.3","","15.7","","31.7","S","0.6","","63.2","","0.0","","63.2","","0","",,"",,""
"1975-06","1975","06","23.7","","13.1","","18.4","","31.7","","7.2","","45.2","","0.0","","45.2","","0","",,"",,""
"1975-07","1975","07","26.9","","15.3","","21.1","","37.8","","8.9","","27.2","","0.0","","27.2","","0","",,"",,""
"1975-08","1975","08","25.6","","14.0","","19.8","","35.6","","7.8","","18.0","","0.0","","18.0","","0","",,"",,""
"1975-09","1975","09","16.7","","7.9","","12.3","","23.3","","2.8","S","68.8","","0.0","","68.8","","0","",,"",,""
"1975-10","1975","10","12.6","","4.4","","8.5","","20.0","","-6.1","","59.7","","0.0","T","59.7","","","M",,"",,""
"1975-11","1975","11","6.4","","-1.4","","2.5","","16.1","","-16.7","","77.5","","20.8","","98.3","","","M",,"",,""
"1975-12","1975","12","-4.9","","-14.3","","-9.6","","10.6","","-31.1","","14.7","","29.2","","43.9","","","M",,"",,""
"1976-01","1976","01","-9.4","","-22.3","","-15.9","","0.6","","-35.6","","0.0","","65.3","","65.3","","","M",,"",,""
"1976-02","1976","02","-2.4","","-15.0","","-8.7","","7.2","","-32.2","","0.0","T","81.3","","81.3","","","M",,"",,""
"1976-03","1976","03","0.4","","-10.7","","-5.2","","9.4","","-24.4","","26.7","","33.8","","60.5","","","M",,"",,""
"1976-04","1976","04","11.5","","0.2","","5.9","","23.9","","-8.9","","13.2","","3.8","","17.0","","","M",,"",,""
"1976-05","1976","05","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1976-06","1976","06","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1976-07","1976","07","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1976-08","1976","08","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1976-09","1976","09","18.6","","8.0","","13.3","","30.0","","-1.1","","120.9","","0.0","","120.9","","0","",,"",,""
"1976-10","1976","10","10.0","","1.4","","5.7","","22.2","S","-6.1","","50.3","","0.3","","50.5","","0","",,"",,""
"1976-11","1976","11","0.8","","-5.5","","-2.4","","7.2","","-21.1","","14.2","","43.2","","57.4","","0","",,"",,""
"1976-12","1976","12","-7.9","","-20.6","","-14.3","","2.8","","-33.9","","3.0","","66.5","","69.6","","","M",,"",,""
"1977-01","1977","01","-10.1","","-20.9","","-15.5","","-1.7","","-35.0","","0.0","","50.9","","50.9","","","M",,"",,""
"1977-02","1977","02","-4.9","","-13.0","","-9.0","","3.9","","-28.9","","6.7","","57.8","","64.5","","","M",,"",,""
"1977-03","1977","03","4.9","","-5.5","","-0.3","","15.0","S","-15.6","","51.4","","19.8","","71.2","","","M",,"",,""
"1977-04","1977","04","12.1","","-1.0","","5.6","","22.8","","-16.7","","30.1","","6.1","","36.2","","","M",,"",,""
"1977-05","1977","05","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1977-06","1977","06","21.9","","10.5","","16.2","","27.8","S","2.2","","47.5","","0.0","","47.5","","0","",,"",,""
"1977-07","1977","07","25.5","","15.1","","20.3","","34.4","","10.0","S","102.5","","0.0","","102.5","","0","",,"",,""
"1977-08","1977","08","21.4","","12.4","","16.9","","27.2","","5.6","","101.8","","0.0","","101.8","","0","",,"",,""
"1977-09","1977","09","17.1","","9.6","","13.4","","22.2","","2.8","","125.9","","0.0","","125.9","","0","",,"",,""
"1977-10","1977","10","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1977-11","1977","11","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
"1977-12","1977","12","","M","","M","","M","","M","","M","","M","","M","","M","","M",,"",,""
